ep,avg_step,min_step,max_step,avg_rew,min_rew,max_rew,epsilon,action,rolling_averages_eps,rolling_averages
27300,11.006666666666666,1,21,1.0760515,0.407725,2.0,0.1,6.22666666667,330,0.428209333333
27450,10.453333333333333,1,21,1.127103,0.423225,2.0,0.1,6.06,331,0.428209333333
27600,10.34,1,21,1.1356365,0.423225,2.0,0.1,6.83333333333,332,0.426959333333
27750,9.893333333333333,1,21,1.16950133333,0.423225,2.0,0.1,6.32,333,0.424364166667
27900,10.093333333333334,1,21,1.12011033333,0.235725,2.0,0.1,6.15333333333,334,0.4232175
28050,9.726666666666667,1,21,1.1303895,0.595225,2.0,0.1,5.75333333333,335,0.424400833333
28200,9.806666666666667,1,21,1.1634145,0.407725,2.0,0.1,6.52,336,0.421900833333
28350,10.3,1,21,1.1200525,0.413225,2.0,0.1,5.91333333333,337,0.420650833333
28500,10.02,1,21,1.15854816667,0.407725,2.0,0.1,6.74,338,0.416702333333
28650,9.42,1,21,1.22597433333,0.413225,2.0,0.1,6.44666666667,339,0.416702333333
28800,9.973333333333333,1,21,1.177259,0.225725,2.0,0.1,5.98,340,0.414202333333
28950,9.046666666666667,1,21,1.16645733333,0.4375,2.0,0.1,6.68666666667,341,0.414202333333
29100,9.653333333333334,1,21,1.13507,0.235725,2.0,0.1,6.15333333333,342,0.410452333333
29250,10.266666666666667,1,21,1.105188,0.423225,2.0,0.1,6.28666666667,343,0.401285666667
29400,8.78,1,21,1.2784095,0.595225,2.0,0.1,6.68,344,0.411599
29550,10.013333333333334,1,21,1.139597,0.423225,2.0,0.1,6.55333333333,345,0.4089005
29700,9.266666666666667,1,21,1.20986016667,0.407725,2.0,0.1,7.24,346,0.414099
29850,9.273333333333333,1,21,1.18895666667,0.413225,2.0,0.1,7.27333333333,347,0.411503833333
30000,9.333333333333334,1,21,1.15566033333,0.423225,2.0,0.1,6.64,348,0.4101505
30150,9.533333333333333,1,21,1.19809483333,0.4375,2.0,0.1,6.46666666667,349,0.407547166667
30300,10.02,1,21,1.1486285,0.423225,2.0,0.1,6.28666666667,350,0.418067166667
30450,10.006666666666666,1,21,1.18216216667,0.225725,2.0,0.1,6.4,351,0.428587166667
30600,9.833333333333334,1,21,1.207418,0.423225,2.0,0.1,6.40666666667,352,0.432535666667
30750,9.14,1,21,1.154971,0.413225,2.0,0.1,6.58666666667,353,0.434999
30900,9.58,1,21,1.2047895,0.413225,2.0,0.1,5.34,354,0.436352333333
31050,8.48,1,21,1.2357785,0.423225,2.0,0.1,6.86,355,0.437602333333
31200,9.133333333333333,1,21,1.17912566667,0.4375,2.0,0.1,7.09333333333,356,0.437602333333
31350,9.686666666666667,1,21,1.15053416667,0.235725,2.0,0.1,6.69333333333,357,0.435102333333
31500,10.086666666666666,1,21,1.13667233333,0.423225,2.0,0.1,5.74666666667,358,0.436455666667
31650,9.413333333333334,1,21,1.2176755,0.407725,2.0,0.1,6.80666666667,359,0.435205666667
31800,9.473333333333333,1,21,1.18040233333,0.413225,2.0,0.1,7.13333333333,360,0.432705666667
31950,8.773333333333333,1,21,1.20368616667,0.235725,2.0,0.1,6.63333333333,361,0.431455666667
32100,9.733333333333333,1,21,1.14925183333,0.235725,2.0,0.1,5.98,362,0.434059
32250,8.54,1,21,1.23647966667,0.423225,2.0,0.1,6.88,363,0.430213833333
32400,8.746666666666666,1,21,1.23678716667,0.407725,2.0,0.1,6.34666666667,364,0.4288605
32550,8.2,1,21,1.2872665,0.595225,2.0,0.1,6.20666666667,365,0.430213833333
32700,9.066666666666666,1,21,1.190444,0.423225,2.0,0.1,6.39333333333,366,0.427618666667
32850,9.6,1,21,1.21961066667,0.423225,2.0,0.1,6.32666666667,367,0.430317166667
33000,8.5,1,21,1.2248705,0.423225,2.0,0.1,6.16,368,0.426368666667
33150,10.513333333333334,1,21,1.06850983333,0.407725,2.0,0.1,6.85333333333,369,0.423670166667
33300,8.273333333333333,1,21,1.25557316667,0.423225,2.0,0.1,7.24666666667,370,0.423670166667
33450,9.76,1,21,1.16364783333,0.407725,2.0,0.1,6.46,371,0.4225235
33600,8.1,1,21,1.28984816667,0.407725,2.0,0.1,6.40666666667,372,0.423876833333
33750,8.286666666666667,1,21,1.23211283333,0.235725,2.0,0.1,6.04666666667,373,0.420230166667
33900,8.753333333333334,1,21,1.19555266667,0.4375,2.0,0.1,6.97333333333,374,0.416385
34050,7.746666666666667,1,21,1.28773216667,0.423225,2.0,0.1,6.66666666667,375,0.415031666667
34200,8.966666666666667,1,21,1.22117566667,0.423225,2.0,0.1,6.24,376,0.416281666667
34350,8.526666666666667,1,21,1.23660433333,0.225725,2.0,0.1,6.56,377,0.414928333333
34500,8.4,1,21,1.27775633333,0.407725,2.0,0.1,6.79333333333,378,0.414928333333
34650,7.273333333333333,1,21,1.297238,0.423225,2.0,0.1,6.27333333333,379,0.417325
34800,8.313333333333333,1,21,1.24701866667,0.423225,2.0,0.1,6.50666666667,380,0.414825
34950,7.926666666666667,1,21,1.256812,0.423225,2.0,0.1,6.73333333333,381,0.413471666667
35100,8.566666666666666,1,21,1.22316766667,0.423225,2.0,0.1,6.48666666667,382,0.414825
35250,8.593333333333334,1,21,1.20300566667,0.407725,2.0,0.1,7.4,383,0.416075
35400,7.26,1,21,1.30004483333,0.595225,2.0,0.1,6.70666666667,384,0.413575
35550,8.273333333333333,1,21,1.18803516667,0.407725,2.0,0.1,6.82666666667,385,0.414825
35700,7.64,1,21,1.25222766667,0.407725,1.8125,0.1,6.64,386,0.416178333333
35850,7.98,1,21,1.2547,0.4375,2.0,0.1,7.36,387,0.416178333333
36000,6.96,1,21,1.34668016667,0.407725,2.0,0.1,7.28666666667,388,0.418876833333
36150,8.16,1,21,1.28517383333,0.235725,2.0,0.1,6.55333333333,389,0.415126833333
36300,8.373333333333333,1,21,1.2311515,0.407725,2.0,0.1,7.06666666667,390,0.413876833333
36450,8.293333333333333,1,21,1.24216366667,0.407725,2.0,0.1,7.12,391,0.412531666667
36600,7.9,1,21,1.26414633333,0.595225,2.0,0.1,7.06,392,0.412531666667
36750,9.073333333333334,1,21,1.1913835,0.407725,2.0,0.1,6.03333333333,393,0.410031666667
36900,9.62,1,21,1.1337555,0.4375,2.0,0.1,6.04,394,0.410031666667
37050,8.506666666666666,1,21,1.17919783333,0.413225,2.0,0.1,7.50666666667,395,0.408781666667
37200,7.873333333333333,1,21,1.29206416667,0.423225,2.0,0.1,6.64,396,0.409928333333
37350,7.453333333333333,1,21,1.25802133333,0.423225,2.0,0.1,6.48,397,0.409965
37500,8.973333333333333,1,21,1.19779416667,0.4375,2.0,0.1,5.68,398,0.412626833333
37650,8.613333333333333,1,21,1.20622266667,0.423225,2.0,0.1,6.61333333333,399,0.413876833333
37800,7.786666666666667,1,21,1.27449316667,0.4375,2.0,0.1,7.1,400,0.417825333333
37950,6.573333333333333,1,21,1.322567,0.423225,2.0,0.1,6.81333333333,401,0.416508666667
38100,6.8933333333333335,1,21,1.34573683333,0.4375,2.0,0.1,6.71333333333,402,0.416508666667
38250,7.293333333333333,1,21,1.29480133333,0.423225,2.0,0.1,6.78666666667,403,0.420362
38400,6.8533333333333335,1,21,1.36110066667,0.413225,2.0,0.1,6.46,404,0.419215333333
38550,7.213333333333333,1,21,1.32419466667,0.235725,2.0,0.1,7.22,405,0.419178666667
38700,7.7,1,21,1.2383605,0.595225,2.0,0.1,7.10666666667,406,0.419075333333
38850,7.673333333333333,1,21,1.300363,0.4375,2.0,0.1,6.66,407,0.419008666667
39000,8.206666666666667,1,21,1.24122816667,0.4375,2.0,0.1,6.89333333333,408,0.417596833333
39150,9.36,1,21,1.19124016667,0.595225,2.0,0.1,6.66,409,0.417596833333
39300,7.6866666666666665,1,21,1.27616783333,0.407725,2.0,0.1,6.57333333333,410,0.4188835
39450,6.9,1,21,1.33467566667,0.595225,2.0,0.1,6.72,411,0.4176335
39600,6.413333333333333,1,21,1.326241,0.407725,2.0,0.1,6.53333333333,412,0.407018333333
39750,6.84,1,21,1.3504915,0.595225,2.0,0.1,6.62,413,0.405673166667
39900,7.1,1,21,1.2704165,0.4375,2.0,0.1,7.18,414,0.4032765
40050,6.333333333333333,1,21,1.3189855,0.4375,2.0,0.1,6.92,415,0.4045265
40200,5.96,1,21,1.34132,0.595225,2.0,0.1,7.02,416,0.407129833333
40350,7.28,1,21,1.276555,0.423225,2.0,0.1,6.99333333333,417,0.408379833333
40500,7.173333333333333,1,21,1.27989333333,0.595225,2.0,0.1,7.20666666667,418,0.408313166667
40650,7.046666666666667,1,21,1.31604266667,0.595225,2.0,0.1,6.06,419,0.404468
40800,7.133333333333334,1,21,1.348156,0.423225,2.0,0.1,6.83333333333,420,0.4034165
40950,7.173333333333333,1,21,1.28612133333,0.595225,2.0,0.1,6.71333333333,421,0.402129833333
41100,7.506666666666667,1,21,1.236279,0.235725,2.0,0.1,6.08666666667,422,0.403284666667
41250,7.3,1,21,1.22477683333,0.423225,2.0,0.1,6.69333333333,423,0.4031895
41400,6.553333333333334,1,21,1.3581265,0.423225,2.0,0.1,6.7,424,0.4019395
41550,7.153333333333333,1,21,1.29288933333,0.423225,2.0,0.1,6.94,425,0.4019395
41700,6.72,1,21,1.3249295,0.423225,2.0,0.1,7.34,426,0.402006166667
41850,7.006666666666667,1,21,1.33380133333,0.235725,2.0,0.1,6.82666666667,427,0.4021095
42000,7.38,1,21,1.2961525,0.407725,2.0,0.1,6.95333333333,428,0.399676166667
42150,7.36,1,21,1.26836316667,0.423225,2.0,0.1,6.66666666667,429,0.394581
42300,6.24,1,21,1.3551215,0.625,2.0,0.1,7.29333333333,430,0.390934333333
42450,6.1466666666666665,1,21,1.35705533333,0.4375,2.0,0.1,6.96666666667,431,0.393434333333
42600,7.366666666666666,1,21,1.2791085,0.423225,2.0,0.1,7.11333333333,432,0.393367666667
42750,6.6,1,21,1.3257835,0.423225,2.0,0.1,7.36666666667,433,0.394514333333
42900,7.56,1,21,1.25294066667,0.4375,2.0,0.1,7.33333333333,434,0.395867666667
43050,6.373333333333333,1,21,1.34065866667,0.423225,2.0,0.1,6.76,435,0.395764333333
43200,7.026666666666666,1,21,1.29634983333,0.423225,2.0,0.1,7.22,436,0.390867666667
43350,7.226666666666667,1,21,1.33888933333,0.225725,2.0,0.1,6.91333333333,437,0.392014333333
43500,6.053333333333334,1,21,1.36608083333,0.4375,2.0,0.1,7.57333333333,438,0.390867666667
43650,7.326666666666667,1,21,1.28772966667,0.423225,2.0,0.1,6.94666666667,439,0.3870225
43800,6.306666666666667,1,21,1.35294716667,0.595225,2.0,0.1,6.86666666667,440,0.384589166667
43950,6.366666666666666,1,21,1.34664416667,0.413225,2.0,0.1,6.9,441,0.383339166667
44100,6.62,1,21,1.36064833333,0.407725,2.0,0.1,6.86,442,0.3834425
44250,5.986666666666666,1,21,1.349904,0.423225,2.0,0.1,6.96,443,0.384795833333
44400,6.786666666666667,1,21,1.33507816667,0.4375,2.0,0.1,6.76,444,0.388641
44550,6.26,1,21,1.357525,0.407725,2.0,0.1,6.43333333333,445,0.389891
44700,5.346666666666667,1,21,1.38984233333,0.4375,2.0,0.1,7.67333333333,446,0.388641
44850,5.653333333333333,1,21,1.37806733333,0.595225,2.0,0.1,7.23333333333,447,0.391244333333
45000,6.486666666666666,1,21,1.23806266667,0.595225,2.0,0.1,7.17333333333,448,0.392597666667
45150,5.66,1,21,1.41655316667,0.4375,2.0,0.1,7.78,449,0.388951
45300,6.18,1,21,1.31224983333,0.4375,2.0,0.1,7.03333333333,450,0.3928995
45450,5.94,1,21,1.433051,0.595225,2.0,0.1,7.07333333333,451,0.392796166667
45600,6.366666666666666,1,21,1.38836566667,0.610725,2.0,0.1,6.28666666667,452,0.3927295
45750,5.6866666666666665,1,21,1.35725216667,0.423225,2.0,0.1,7.07333333333,453,0.384717666667
45900,6.82,1,21,1.317034,0.595225,2.0,0.1,7.3,454,0.383364333333
46050,5.74,1,21,1.35056583333,0.595225,2.0,0.1,7.24,455,0.3847095
46200,5.546666666666667,1,21,1.36421516667,0.625,2.0,0.1,6.96,456,0.3872095
46350,5.84,1,21,1.39067,0.423225,2.0,0.1,7.10666666667,457,0.375542833333
46500,5.58,1,21,1.37761733333,0.625,2.0,0.1,7.04666666667,458,0.3755795
46650,6.166666666666667,1,21,1.3520995,0.407725,2.0,0.1,7.08,459,0.3755795
46800,6.213333333333333,1,21,1.34099283333,0.595225,2.0,0.1,7.28666666667,460,0.375476166667
46950,5.286666666666667,1,21,1.3863025,0.625,2.0,0.1,6.62666666667,461,0.375674666667
47100,5.786666666666667,1,21,1.43704716667,0.595225,2.0,0.1,7.3,462,0.373174666667
47250,5.626666666666667,1,21,1.39631283333,0.413225,2.0,0.1,7.37333333333,463,0.375769833333
47400,5.293333333333333,1,21,1.33851733333,0.4375,2.0,0.1,7.47333333333,464,0.383619833333
47550,4.973333333333334,1,21,1.423058,0.4375,2.0,0.1,7.56,465,0.395448333333
47700,5.286666666666667,1,21,1.37103816667,0.413225,2.0,0.1,7.26666666667,466,0.394301666667
47850,5.66,1,21,1.329874,0.625,2.0,0.1,7.34,467,0.396639833333
48000,5.433333333333334,1,21,1.41315716667,0.4375,2.0,0.1,6.78,468,0.407255
48150,4.726666666666667,1,21,1.43147616667,0.595225,2.0,0.1,7.54,469,0.405938333333
48300,5.546666666666667,1,21,1.37824283333,0.610725,2.0,0.1,6.71333333333,470,0.404688333333
48450,4.953333333333333,1,21,1.43561166667,0.625,2.0,0.1,7.84666666667,471,0.402093166667
48600,5.433333333333334,1,21,1.40653583333,0.220225,2.0,0.1,7.82,472,0.4032765
48750,5.3133333333333335,1,21,1.35198733333,0.423225,2.0,0.1,7.37333333333,473,0.407225
48900,5.126666666666667,1,21,1.34512283333,0.625,2.0,0.1,7.08,474,0.407225
49050,5.46,1,21,1.31783966667,0.235725,2.0,0.1,7.66666666667,475,0.396705
49200,5.733333333333333,1,21,1.3638025,0.610725,2.0,0.1,7.40666666667,476,0.3965065
49350,5.333333333333333,1,21,1.40698033333,0.595225,2.0,0.1,7.18666666667,477,0.3977565
49500,5.64,1,21,1.36538533333,0.423225,2.0,0.1,7.44666666667,478,0.396543166667
49650,4.86,1,21,1.42847316667,0.610725,2.0,0.1,7.58,479,0.396543166667
49800,5.5,1,21,1.374301,0.595225,2.0,0.1,7.48666666667,480,0.396344666667
49950,5.14,1,21,1.4294575,0.625,2.0,0.1,8.14,481,0.391344666667
50100,5.206666666666667,1,21,1.39433766667,0.4375,2.0,0.1,7.28666666667,482,0.391344666667
50250,5.486666666666666,1,21,1.393839,0.625,2.0,0.1,7.34,483,0.392594666667
50400,5.56,1,21,1.369753,0.625,2.0,0.1,7.7,484,0.393741333333
50550,5.293333333333333,1,21,1.397986,0.625,2.0,0.1,7.77333333333,485,0.397653166667
50700,5.48,1,21,1.38184916667,0.423225,2.0,0.1,7.7,486,0.397454666667
50850,4.866666666666666,1,21,1.4034235,0.595225,2.0,0.1,7.38666666667,487,0.400058
51000,5.346666666666667,1,21,1.4091965,0.4375,2.0,0.1,6.64666666667,488,0.398911333333
51150,4.96,1,21,1.45749266667,0.423225,2.0,0.1,7.3,489,0.3990065
51300,5.026666666666666,1,21,1.41793883333,0.625,2.0,0.1,7.23333333333,490,0.408268333333
51450,5.033333333333333,1,21,1.36803183333,0.4375,2.0,0.1,7.96666666667,491,0.409518333333
51600,4.633333333333334,1,21,1.438992,0.595225,2.0,0.1,7.21333333333,492,0.409415
51750,4.6066666666666665,1,21,1.45910516667,0.610725,2.0,0.1,7.18,493,0.409311666667
51900,4.766666666666667,1,21,1.4838565,0.423225,2.0,0.1,7.12,494,0.402748333333
52050,5.58,1,21,1.41185883333,0.423225,2.0,0.1,6.69333333333,495,0.405248333333
52200,4.8533333333333335,1,21,1.424191,0.423225,2.0,0.1,7.31333333333,496,0.402549833333
52350,4.94,1,21,1.39378383333,0.595225,2.0,0.1,7.03333333333,497,0.4011965
52500,5.173333333333333,1,21,1.38616616667,0.595225,2.0,0.1,6.47333333333,498,0.4011965
52650,4.886666666666667,1,21,1.43021533333,0.625,2.0,0.1,7.16666666667,499,0.402549833333
52800,4.253333333333333,1,21,1.5127255,0.423225,2.0,0.1,7.32,500,0.392029833333
52950,5.533333333333333,1,21,1.35994666667,0.625,2.0,0.1,7.09333333333,501,0.381509833333
53100,5.433333333333334,1,21,1.41888866667,0.625,2.0,0.1,7.60666666667,502,0.378914666667
53250,4.8533333333333335,1,21,1.39620766667,0.625,2.0,0.1,7.32,503,0.376518
53400,5.74,1,21,1.38115683333,0.600725,2.0,0.1,7.36666666667,504,0.376518
53550,5.166666666666667,1,21,1.45725916667,0.595225,2.0,0.1,7.60666666667,505,0.374121333333
53700,5.286666666666667,1,21,1.41644283333,0.4375,2.0,0.1,7.43333333333,506,0.374121333333
53850,4.38,1,21,1.485573,0.625,2.0,0.1,8.05333333333,507,0.375371333333
54000,5.2,1,21,1.422121,0.4375,2.0,0.1,7.1,508,0.3779665
54150,4.306666666666667,1,21,1.46246983333,0.625,2.0,0.1,7.48666666667,509,0.379113166667
54300,4.293333333333333,1,21,1.4377295,0.625,2.0,0.1,8.17333333333,510,0.3815465
54450,4.52,1,21,1.48406033333,0.600725,2.0,0.1,7.26666666667,511,0.380399833333
54600,4.7,1,21,1.4326665,0.600725,2.0,0.1,6.72666666667,512,0.387161666667
54750,5.346666666666667,1,21,1.37924416667,0.600725,2.0,0.1,6.52666666667,513,0.387058333333
54900,4.713333333333333,1,21,1.49130116667,0.595225,2.0,0.1,7.5,514,0.387161666667
55050,4.753333333333333,1,21,1.4474035,0.4375,2.0,0.1,7.42,515,0.383345
55200,5.053333333333334,1,21,1.41056133333,0.610725,2.0,0.1,7.65333333333,516,0.381991666667
55350,4.866666666666666,1,21,1.35139683333,0.4375,2.0,0.1,7.4,517,0.380543166667
55500,4.9,1,21,1.4433325,0.625,2.0,0.1,7.16666666667,518,0.381793166667
55650,4.586666666666667,1,21,1.48916633333,0.625,2.0,0.1,7.08,519,0.383043166667
55800,4.833333333333333,1,21,1.49817683333,0.625,2.0,0.1,6.80666666667,520,0.384293166667
55950,4.98,1,21,1.44793833333,0.235725,2.0,0.1,6.79333333333,521,0.383043166667
56100,4.96,1,21,1.457591,0.4375,2.0,0.1,7.58,522,0.384293166667
56250,4.986666666666666,1,21,1.45398116667,0.4375,2.0,0.1,7.85333333333,523,0.388043166667
56400,4.986666666666666,1,21,1.39311266667,0.625,2.0,0.1,7.11333333333,524,0.398555
56550,4.8133333333333335,1,21,1.45470566667,0.595225,2.0,0.1,7.82666666667,525,0.397305
56700,4.78,1,21,1.47272,0.600725,2.0,0.1,7.38666666667,526,0.397201666667
56850,4.6866666666666665,1,21,1.39152533333,0.595225,2.0,0.1,7.78,527,0.397201666667
57000,4.586666666666667,1,21,1.44382516667,0.625,2.0,0.1,7.59333333333,528,0.4077135
57150,4.78,1,21,1.44944633333,0.625,2.0,0.1,7.60666666667,529,0.4102135
57300,4.593333333333334,1,21,1.4696605,0.423225,2.0,0.1,7.78666666667,530,0.411662
57450,4.266666666666667,1,21,1.47395016667,0.625,2.0,0.1,7.34,531,0.410412
57600,4.8933333333333335,1,21,1.44450866667,0.413225,2.0,0.1,7.08666666667,532,0.412808666667
57750,4.72,1,21,1.44622633333,0.407725,2.0,0.1,7.48666666667,533,0.411455333333
57900,3.92,1,11,1.46789233333,0.782725,2.0,0.1,8.14,534,0.412705333333
58050,4.8133333333333335,1,21,1.4348225,0.595225,2.0,0.1,7.26,535,0.413852
58200,5.46,1,21,1.366533,0.423225,2.0,0.1,7.15333333333,536,0.415035333333
58350,4.786666666666667,1,21,1.4412125,0.4375,2.0,0.1,7.24,537,0.418888666667
58500,4.26,1,21,1.4126615,0.625,2.0,0.1,7.33333333333,538,0.4162935
58650,4.766666666666667,1,21,1.47602,0.595225,2.0,0.1,7.30666666667,539,0.415146833333
58800,4.373333333333333,1,21,1.43843066667,0.610725,2.0,0.1,7.64,540,0.419095333333
58950,4.48,1,21,1.46570716667,0.595225,2.0,0.1,7.24,541,0.416528666667
59100,4.7,1,21,1.408881,0.595225,2.0,0.1,7.64,542,0.416528666667
59250,4.653333333333333,1,21,1.44702733333,0.4375,2.0,0.1,7.72666666667,543,0.416528666667
59400,4.34,1,21,1.49247733333,0.423225,2.0,0.1,7.14,544,0.416528666667
59550,4.6466666666666665,1,21,1.38149083333,0.625,2.0,0.1,6.94,545,0.416425333333
59700,4.093333333333334,1,21,1.514563,0.625,2.0,0.1,7.8,546,0.415175333333
59850,4.566666666666666,1,21,1.4302835,0.610725,2.0,0.1,6.92,547,0.415138666667
